0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x04,0x01,0x10,0x00,0x07,0x81,
0x08,0x00,0x0F,0x01,0x04,0x00,0x0F,0x03,0x02,0x00,0x1E,0x03,0x01,0x00,0x1C,0x07,
0x00,0x80,0x1C,0x07,0x00,0x40,0x38,0x07,0x00,0x20,0x38,0x0F,0x00,0x10,0x78,0x0F,
0x00,0x08,0xF8,0x1E,0x00,0x04,0xF8,0x1C,0x00,0x03,0xF8,0x3C,0x00,0x03,0xF8,0x78,
0x00,0x07,0xF8,0x78,0x00,0x07,0xF8,0xF0,0x00,0x0F,0x39,0xE0,0x00,0x06,0x38,0x00,
0x00,0x00,0x38,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x3A,0x03,0x00,0x00,0x39,0x07,
0x00,0x00,0x38,0x87,0x00,0x00,0x38,0x4F,0x00,0x00,0x38,0x3E,0x00,0x00,0x38,0x1E,
0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x7C,0x00,0x00,0x38,0xFA,0x00,0x00,0x39,0xF1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0E,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1C,0x00,0x01,0x00,0x1C,0x00,
0x00,0x80,0x3C,0x01,0x00,0x40,0x38,0x01,0x00,0x20,0x78,0x03,0x00,0x10,0x78,0x07,
0x00,0x08,0xF8,0x0F,0x00,0x04,0xF8,0x1E,0x00,0x03,0xF8,0x3C,0x00,0x01,0xF8,0x7C,
0x00,0x03,0xF9,0xF0,0x00,0x03,0xFF,0xE0,0x00,0x07,0xBB,0xC0,0x00,0x0F,0x39,0x80,
0x00,0x0F,0x38,0x00,0x00,0x06,0x3C,0x00,0x00,0x00,0x3A,0x70,0x00,0x00,0x39,0x70,
0x00,0x00,0x38,0xF0,0x00,0x00,0x38,0x70,0x00,0x00,0x38,0x70,0x00,0x00,0x38,0x70,
0x00,0x00,0x38,0x78,0x00,0x00,0x38,0x74,0x00,0x00,0x38,0x72,0x00,0x00,0x38,0x71,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x1C,0x00,0x10,0x00,0x1F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1C,0x3F,0x02,0x00,0x3C,0x3F,0x01,0x00,0x3C,0x3F,
0x00,0x80,0x38,0x38,0x00,0x40,0x78,0x38,0x00,0x20,0x78,0x38,0x00,0x10,0xF8,0x38,
0x00,0x08,0xF8,0x38,0x00,0x04,0xF8,0x38,0x00,0x03,0xF8,0x38,0x00,0x01,0xF8,0x3F,
0x00,0x03,0xF8,0x3F,0x00,0x07,0xF8,0x3F,0x00,0x07,0xB8,0x38,0x00,0x0F,0x38,0x38,
0x00,0x1F,0x38,0x38,0x00,0x06,0x3C,0x38,0x00,0x02,0x3A,0x38,0x00,0x00,0x39,0x38,
0x00,0x00,0x38,0xB8,0x00,0x00,0x38,0x78,0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x3F,
0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x3A,0x00,0x00,0x38,0x39,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0E,0x00,0x04,0x00,0x1E,0x1F,0x02,0x00,0x1C,0x1F,0x01,0x00,0x1C,0x1C,
0x00,0x80,0x3C,0x1C,0x00,0x40,0x3C,0x1C,0x00,0x20,0x7C,0x1C,0x00,0x10,0x7C,0x1C,
0x00,0x08,0xFC,0x1C,0x00,0x04,0xFC,0x1C,0x00,0x03,0xFC,0x1F,0x00,0x03,0xDC,0x1F,
0x00,0x03,0x9C,0x1F,0x00,0x07,0xDC,0x1C,0x00,0x0F,0x3C,0x1C,0x00,0x06,0x1C,0x1C,
0x00,0x00,0x1C,0x1C,0x00,0x00,0x1C,0x1C,0x00,0x00,0x1E,0x1C,0x00,0x00,0x1D,0x1C,
0x00,0x00,0x1C,0x9F,0x00,0x00,0x1C,0x5F,0x00,0x00,0x1C,0x3F,0x00,0x00,0x1C,0x1C,
0x00,0x00,0x1C,0x1C,0x00,0x00,0x1C,0x1C,0x00,0x00,0x1C,0x1E,0x00,0x00,0x1C,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0E,0x00,0x10,0x00,0x0F,0x80,
0x08,0x00,0x0F,0x3F,0x04,0x00,0x1E,0x3F,0x02,0x00,0x1E,0x23,0x01,0x00,0x1C,0x03,
0x00,0x80,0x3C,0x03,0x00,0x40,0x3C,0x07,0x00,0x20,0x78,0x07,0x00,0x10,0x78,0x07,
0x00,0x08,0x78,0x07,0x00,0x04,0xF8,0x07,0x00,0x03,0xF8,0x07,0x00,0x01,0xF8,0x07,
0x00,0x03,0xF8,0x07,0x00,0x03,0xF8,0x07,0x00,0x07,0xB8,0x07,0x00,0x0F,0x38,0x07,
0x00,0x0F,0x38,0x0F,0x00,0x06,0x3C,0x0F,0x00,0x00,0x3A,0x0E,0x00,0x00,0x39,0x0E,
0x00,0x00,0x38,0x8E,0x00,0x00,0x38,0x4E,0x00,0x00,0x38,0x2E,0x00,0x00,0x38,0x1E,
0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x07,
0x08,0x00,0x00,0x0F,0x04,0x00,0x00,0x0F,0x02,0x00,0x00,0x1F,0x01,0x00,0x00,0x3D,
0x00,0x80,0x00,0x3C,0x00,0x40,0x00,0x78,0x00,0x20,0x00,0xF0,0x00,0x10,0x01,0xE0,
0x00,0x08,0x03,0xC0,0x00,0x04,0x07,0x80,0x00,0x02,0x1F,0x00,0x00,0x01,0x3E,0x00,
0x00,0x00,0xFC,0x00,0x00,0x01,0xF9,0xFF,0x00,0x07,0xF1,0xFF,0x00,0x0F,0xD1,0xFF,
0x00,0x03,0x88,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x01,0x00,0x00,0x01,0x07,
0x00,0x00,0x08,0x87,0x00,0x00,0x1C,0x47,0x00,0x00,0x3C,0x27,0x00,0x00,0x1E,0x13,
0x00,0x00,0x0E,0x0B,0x00,0x00,0x0F,0x07,0x00,0x00,0x0F,0x03,0x00,0x00,0x07,0x81,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0E,0x10,0x04,0x00,0x1E,0x1F,0x02,0x00,0x1E,0x1F,0x01,0x00,0x1C,0x1C,
0x00,0x80,0x3C,0x00,0x00,0x40,0x3C,0x00,0x00,0x20,0x78,0x00,0x00,0x10,0x78,0x00,
0x00,0x08,0x78,0x00,0x00,0x04,0xF8,0x00,0x00,0x02,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x01,0xF8,0x01,0x00,0x03,0xF8,0x01,0x00,0x07,0xB8,0x03,0x00,0x07,0xB8,0x07,
0x00,0x0F,0x38,0x0F,0x00,0x07,0x3C,0x1F,0x00,0x02,0x3A,0x3F,0x00,0x00,0x39,0x7F,
0x00,0x00,0x38,0xFB,0x00,0x00,0x39,0xF3,0x00,0x00,0x3B,0xE3,0x00,0x00,0x39,0xD3,
0x00,0x00,0x38,0x8B,0x00,0x00,0x38,0x07,0x00,0x00,0x38,0x03,0x00,0x00,0x38,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x04,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x07,0x80,0x04,0x00,0x0F,0x00,0x02,0x00,0x0F,0x00,0x01,0x00,0x0E,0x00,
0x00,0x80,0x1E,0x00,0x00,0x40,0x1C,0x00,0x00,0x20,0x3C,0x00,0x00,0x10,0x38,0x00,
0x00,0x08,0x78,0x00,0x00,0x04,0xF8,0x00,0x00,0x02,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x01,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x07,0xB9,0xFF,0x00,0x07,0xB9,0xFF,
0x00,0x0F,0x39,0xFF,0x00,0x0E,0x3C,0x00,0x00,0x04,0x3A,0x00,0x00,0x00,0x39,0x00,
0x00,0x00,0x38,0x80,0x00,0x00,0x38,0x40,0x00,0x00,0x38,0x20,0x00,0x00,0x38,0x10,
0x00,0x00,0x38,0x08,0x00,0x00,0x38,0x04,0x00,0x00,0x38,0x02,0x00,0x00,0x38,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0E,0x01,0x10,0x00,0x1F,0x03,
0x08,0x00,0x1E,0x03,0x04,0x00,0x1E,0x07,0x02,0x00,0x1C,0x07,0x01,0x00,0x3C,0x0F,
0x00,0x80,0x38,0x0F,0x00,0x40,0x78,0x1F,0x00,0x20,0x78,0x1F,0x00,0x10,0x78,0x3E,
0x00,0x08,0xF8,0x3C,0x00,0x04,0xF8,0x78,0x00,0x03,0xF8,0xF8,0x00,0x01,0xF9,0xFF,
0x00,0x03,0xFB,0xFF,0x00,0x07,0xF8,0xCF,0x00,0x07,0xB8,0x0E,0x00,0x0F,0x38,0x0E,
0x00,0x0E,0x38,0x0E,0x00,0x06,0x3C,0x0E,0x00,0x00,0x3A,0x0E,0x00,0x00,0x39,0x0E,
0x00,0x00,0x38,0x8E,0x00,0x00,0x38,0x4F,0x00,0x00,0x38,0x2F,0x00,0x00,0x38,0x1F,
0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x10,0x00,0x10,0x00,0x1C,0xFF,
0x08,0x00,0x3C,0xFF,0x04,0x00,0x38,0xFF,0x02,0x00,0x38,0xE0,0x01,0x00,0x78,0xE0,
0x00,0x80,0x70,0xE0,0x00,0x40,0x70,0xE0,0x00,0x20,0xE0,0xE7,0x00,0x10,0xE0,0xE7,
0x00,0x09,0xE0,0xE0,0x00,0x05,0xE0,0xE0,0x00,0x03,0xE0,0xE0,0x00,0x03,0xE0,0xE0,
0x00,0x07,0xE0,0xE0,0x00,0x07,0xE0,0xEF,0x00,0x0E,0xE0,0xEF,0x00,0x0E,0xF0,0xEF,
0x00,0x04,0xE8,0xEE,0x00,0x00,0xE4,0xEE,0x00,0x00,0xE2,0xEE,0x00,0x00,0xE1,0xEE,
0x00,0x00,0xE0,0xCE,0x00,0x00,0xE0,0xCE,0x00,0x00,0xE0,0xEE,0x00,0x00,0xE1,0xDE,
0x00,0x00,0xE1,0xCE,0x00,0x00,0xE1,0xCE,0x00,0x00,0xE1,0xCE,0x00,0x00,0xE1,0xCF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1C,0x3F,0x01,0x00,0x3C,0x3F,
0x00,0x80,0x3C,0x3C,0x00,0x40,0x38,0x1C,0x00,0x20,0x78,0x1C,0x00,0x10,0x78,0x1C,
0x00,0x08,0xF8,0x1C,0x00,0x04,0xF8,0x1C,0x00,0x03,0xF8,0x1C,0x00,0x01,0xF8,0x1C,
0x00,0x03,0xF8,0x1C,0x00,0x03,0xF8,0x1C,0x00,0x07,0xB8,0x1C,0x00,0x0F,0x38,0x1C,
0x00,0x0F,0x38,0x1C,0x00,0x06,0x3C,0x1C,0x00,0x00,0x3A,0x1C,0x00,0x00,0x39,0x1C,
0x00,0x00,0x38,0x9C,0x00,0x00,0x38,0x5C,0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x1C,
0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1E,0x00,0x00,0x38,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x1F,0x01,
0x08,0x00,0x1E,0x01,0x04,0x00,0x1E,0x03,0x02,0x00,0x1C,0x03,0x01,0x00,0x3C,0x07,
0x00,0x80,0x38,0x07,0x00,0x40,0x78,0x0F,0x00,0x20,0x78,0x1F,0x00,0x10,0x78,0x3F,
0x00,0x08,0xF8,0x79,0x00,0x04,0xF8,0xF8,0x00,0x03,0xF9,0xE0,0x00,0x01,0xF8,0x40,
0x00,0x03,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x07,0xB8,0x00,0x00,0x0F,0x38,0x00,
0x00,0x0F,0x38,0x03,0x00,0x06,0x3C,0x0F,0x00,0x00,0x3B,0xFF,0x00,0x00,0x39,0xFE,
0x00,0x00,0x39,0xF8,0x00,0x00,0x38,0xCF,0x00,0x00,0x38,0x2F,0x00,0x00,0x38,0x1E,
0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x04,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x0F,0x80,0x04,0x00,0x0F,0x00,0x02,0x00,0x0E,0x00,0x01,0x00,0x1E,0x00,
0x00,0x80,0x1C,0x00,0x00,0x40,0x3C,0x3F,0x00,0x20,0x38,0x3F,0x00,0x10,0x78,0x00,
0x00,0x08,0x78,0x00,0x00,0x04,0xF8,0x00,0x00,0x02,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x01,0xF8,0x00,0x00,0x03,0xFB,0xFF,0x00,0x07,0xFB,0xFF,0x00,0x0F,0x78,0x00,
0x00,0x1F,0x78,0x00,0x00,0x06,0x7C,0x00,0x00,0x00,0x7A,0x00,0x00,0x00,0x79,0x01,
0x00,0x00,0x78,0x83,0x00,0x00,0x78,0x4F,0x00,0x00,0x78,0x3F,0x00,0x00,0x78,0x7F,
0x00,0x00,0x79,0xF9,0x00,0x00,0x7F,0xF5,0x00,0x00,0x79,0xC3,0x00,0x00,0x79,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x08,0x00,0x10,0x00,0x0F,0x01,
0x08,0x00,0x1E,0x01,0x04,0x00,0x1E,0x03,0x02,0x00,0x1C,0x03,0x01,0x00,0x3C,0x07,
0x00,0x80,0x38,0x07,0x00,0x40,0x38,0x0F,0x00,0x20,0x78,0x1F,0x00,0x10,0x78,0x3F,
0x00,0x08,0xF8,0x7D,0x00,0x04,0xF8,0xF8,0x00,0x03,0xF8,0x30,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x00,0x00,0x03,0xF8,0x01,0x00,0x07,0xB8,0x0F,0x00,0x0F,0x39,0xFF,
0x00,0x1F,0x38,0xFF,0x00,0x06,0x3C,0xF8,0x00,0x00,0x3A,0x00,0x00,0x00,0x39,0x00,
0x00,0x00,0x38,0xFF,0x00,0x00,0x38,0xFF,0x00,0x00,0x38,0xFF,0x00,0x00,0x38,0x10,
0x00,0x00,0x38,0x78,0x00,0x00,0x38,0x74,0x00,0x00,0x38,0x72,0x00,0x00,0x38,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x1F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1C,0x00,0x01,0x00,0x3C,0x00,
0x00,0x80,0x3C,0x00,0x00,0x40,0x38,0x01,0x00,0x20,0x78,0x01,0x00,0x10,0x78,0x03,
0x00,0x08,0xF8,0x07,0x00,0x04,0xF8,0x0F,0x00,0x03,0xF8,0x1E,0x00,0x01,0xF8,0x3E,
0x00,0x03,0xF8,0x7C,0x00,0x03,0xF8,0xF8,0x00,0x07,0xB9,0xFF,0x00,0x07,0x3B,0xEF,
0x00,0x0F,0x39,0xCF,0x00,0x06,0x3C,0x00,0x00,0x00,0x3A,0x00,0x00,0x00,0x39,0x00,
0x00,0x00,0x38,0x80,0x00,0x00,0x38,0x5F,0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x1F,
0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1E,0x00,0x00,0x38,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x01,0x10,0x00,0x0C,0x07,
0x08,0x00,0x1F,0x07,0x04,0x00,0x1E,0x03,0x02,0x00,0x1E,0x03,0x01,0x00,0x1C,0x01,
0x00,0x80,0x3C,0x01,0x00,0x40,0x3C,0x7F,0x00,0x20,0x38,0x7F,0x00,0x10,0x78,0x7F,
0x00,0x08,0x78,0x00,0x00,0x04,0x78,0x00,0x00,0x02,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x01,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x07,0xB8,0x3F,
0x00,0x0F,0x38,0x3F,0x00,0x0F,0x3C,0x3F,0x00,0x06,0x3A,0x00,0x00,0x00,0x39,0x00,
0x00,0x00,0x38,0x80,0x00,0x00,0x38,0x40,0x00,0x00,0x38,0x20,0x00,0x00,0x38,0x10,
0x00,0x00,0x38,0x08,0x00,0x00,0x38,0xFF,0x00,0x00,0x38,0xFF,0x00,0x00,0x38,0xE1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x04,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0F,0x00,0x04,0x00,0x0E,0x00,0x02,0x00,0x1E,0x7F,0x01,0x00,0x1C,0x7F,
0x00,0x80,0x1C,0x7F,0x00,0x40,0x3C,0x00,0x00,0x20,0x38,0x00,0x00,0x10,0x78,0x00,
0x00,0x08,0x78,0x00,0x00,0x04,0x78,0x00,0x00,0x02,0xF8,0x00,0x00,0x01,0xF8,0x1F,
0x00,0x01,0xF8,0x1F,0x00,0x03,0xF8,0x1F,0x00,0x03,0xF8,0x1C,0x00,0x07,0xB8,0x1C,
0x00,0x0F,0x38,0x1C,0x00,0x1E,0x3C,0x1C,0x00,0x0E,0x3A,0x1C,0x00,0x04,0x39,0x1C,
0x00,0x00,0x38,0x9C,0x00,0x00,0x38,0x5F,0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x1F,
0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1E,0x00,0x00,0x38,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x07,0x10,0x00,0x00,0x07,
0x08,0x00,0x00,0x0F,0x04,0x00,0x00,0x1F,0x02,0x00,0x00,0x3F,0x01,0x00,0x00,0x7C,
0x00,0x80,0x00,0xF8,0x00,0x40,0x01,0xF0,0x00,0x20,0x03,0xE0,0x00,0x10,0x0F,0xC0,
0x00,0x08,0x3F,0x80,0x00,0x04,0x7F,0xFF,0x00,0x03,0xFC,0xFF,0x00,0x0F,0xF8,0xFF,
0x00,0x0F,0xE0,0x00,0x00,0x07,0xC0,0x00,0x00,0x02,0x20,0x00,0x00,0x00,0x10,0x00,
0x00,0x00,0x7F,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x0F,0x13,
0x00,0x00,0x0F,0x0B,0x00,0x00,0x0F,0x07,0x00,0x00,0x0F,0x03,0x00,0x00,0x0F,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x1F,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1E,0x01,0x01,0x00,0x3C,0x03,
0x00,0x80,0x3C,0x03,0x00,0x40,0x38,0x07,0x00,0x20,0x78,0x0F,0x00,0x10,0x78,0x1E,
0x00,0x08,0x78,0x7C,0x00,0x04,0xF8,0xF8,0x00,0x02,0xF8,0x70,0x00,0x01,0xF8,0x01,
0x00,0x03,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x07,0xB8,0x00,0x00,0x07,0xB8,0x00,
0x00,0x0F,0x38,0x00,0x00,0x06,0x3C,0x00,0x00,0x00,0x3A,0x01,0x00,0x00,0x39,0x07,
0x00,0x00,0x38,0x9F,0x00,0x00,0x38,0x7F,0x00,0x00,0x39,0xFF,0x00,0x00,0x38,0xFB,
0x00,0x00,0x38,0x6B,0x00,0x00,0x38,0x07,0x00,0x00,0x38,0x03,0x00,0x00,0x38,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x04,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x0F,0x80,0x04,0x00,0x0F,0x00,0x02,0x00,0x1E,0x00,0x01,0x00,0x1E,0x00,
0x00,0x80,0x1C,0x3F,0x00,0x40,0x3C,0x3F,0x00,0x20,0x3C,0x3F,0x00,0x10,0x7C,0x20,
0x00,0x08,0xFC,0x00,0x00,0x04,0xFC,0x00,0x00,0x03,0xFC,0x00,0x00,0x01,0xFC,0x00,
0x00,0x03,0xFC,0x00,0x00,0x07,0xFC,0xFF,0x00,0x07,0xBC,0xFF,0x00,0x0F,0x3C,0xFF,
0x00,0x0E,0x3C,0x00,0x00,0x06,0x3C,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x3D,0x00,
0x00,0x00,0x3C,0x80,0x00,0x00,0x3C,0x40,0x00,0x00,0x3C,0x20,0x00,0x00,0x3C,0x3F,
0x00,0x00,0x3C,0x3F,0x00,0x00,0x3C,0x3C,0x00,0x00,0x3C,0x02,0x00,0x00,0x3C,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0E,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0E,0xFF,0x04,0x00,0x1E,0xFF,0x02,0x00,0x1C,0xFF,0x01,0x00,0x3C,0x0F,
0x00,0x80,0x3C,0x0F,0x00,0x40,0x38,0x0F,0x00,0x20,0x78,0x0F,0x00,0x10,0x78,0x0F,
0x00,0x08,0xF8,0x0F,0x00,0x05,0xF8,0x0F,0x00,0x03,0xF8,0x0F,0x00,0x03,0xF8,0x0F,
0x00,0x03,0xF8,0x0F,0x00,0x07,0xF8,0x0F,0x00,0x0F,0x38,0x0F,0x00,0x0F,0x38,0x0F,
0x00,0x06,0x38,0x0F,0x00,0x00,0x3C,0x0F,0x00,0x00,0x3A,0x0F,0x00,0x00,0x39,0x0F,
0x00,0x00,0x38,0x8F,0x00,0x00,0x38,0x4F,0x00,0x00,0x38,0x2F,0x00,0x00,0x38,0x1F,
0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x08,0x00,0x10,0x00,0x1F,0x01,
0x08,0x00,0x1E,0x07,0x04,0x00,0x1E,0x03,0x02,0x00,0x3C,0x03,0x01,0x00,0x3C,0x01,
0x00,0x80,0x3C,0x00,0x00,0x40,0x78,0x00,0x00,0x20,0x78,0x00,0x00,0x10,0x78,0x7F,
0x00,0x08,0xF8,0x7F,0x00,0x04,0xF8,0x7F,0x00,0x03,0xF8,0x01,0x00,0x01,0xF8,0x01,
0x00,0x03,0xF8,0x01,0x00,0x07,0xF8,0x01,0x00,0x07,0xB8,0x01,0x00,0x0F,0x38,0x01,
0x00,0x1F,0x38,0x01,0x00,0x06,0x3C,0x01,0x00,0x00,0x3B,0xFF,0x00,0x00,0x39,0xFF,
0x00,0x00,0x39,0xFF,0x00,0x00,0x38,0x41,0x00,0x00,0x38,0x21,0x00,0x00,0x38,0x13,
0x00,0x00,0x38,0x0B,0x00,0x00,0x38,0x07,0x00,0x00,0x38,0x03,0x00,0x00,0x38,0x07,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x04,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x0F,0x80,0x04,0x00,0x0F,0x00,0x02,0x00,0x1F,0x00,0x01,0x00,0x1E,0x00,
0x00,0x80,0x1E,0xFF,0x00,0x40,0x3C,0xFF,0x00,0x20,0x3C,0xFF,0x00,0x10,0x78,0x00,
0x00,0x08,0x78,0x00,0x00,0x04,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x00,0x00,0x07,0xF8,0x1F,0x00,0x0F,0xB8,0x1F,0x00,0x0F,0x38,0x1F,
0x00,0x06,0x38,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x3A,0x00,0x00,0x00,0x39,0x00,
0x00,0x00,0x38,0x9F,0x00,0x00,0x38,0x5F,0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x1E,
0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x1F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x3F,0x02,0x00,0x1C,0x3F,0x01,0x00,0x3C,0x3F,
0x00,0x80,0x3C,0x3C,0x00,0x40,0x38,0x3C,0x00,0x20,0x78,0x3C,0x00,0x10,0x78,0x3C,
0x00,0x08,0xF8,0x3F,0x00,0x04,0xF8,0x3F,0x00,0x03,0xF8,0x3F,0x00,0x01,0xF8,0x3C,
0x00,0x03,0xF8,0x3C,0x00,0x03,0xF8,0x3C,0x00,0x07,0xB8,0x3C,0x00,0x0F,0x38,0x3F,
0x00,0x1F,0x38,0x3F,0x00,0x06,0x3C,0x3F,0x00,0x00,0x3A,0x3C,0x00,0x00,0x39,0x3C,
0x00,0x00,0x38,0xBC,0x00,0x00,0x38,0x7C,0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x3C,
0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x3E,0x00,0x00,0x38,0x3D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x1C,0x00,0x10,0x00,0x1F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x7F,0x02,0x00,0x1C,0x3F,0x01,0x00,0x3C,0x1F,
0x00,0x80,0x3C,0x00,0x00,0x40,0x38,0x00,0x00,0x20,0x78,0x00,0x00,0x10,0x78,0x00,
0x00,0x08,0xF8,0x00,0x00,0x04,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x01,0xF9,0xFF,
0x00,0x03,0xF9,0xFF,0x00,0x03,0xF8,0x00,0x00,0x07,0xF8,0x00,0x00,0x0F,0x38,0x00,
0x00,0x0F,0x38,0x00,0x00,0x06,0x3C,0x00,0x00,0x00,0x3A,0x00,0x00,0x00,0x39,0x00,
0x00,0x00,0x38,0xBF,0x00,0x00,0x38,0x7F,0x00,0x00,0x38,0x38,0x00,0x00,0x38,0x38,
0x00,0x00,0x38,0x38,0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x3A,0x00,0x00,0x38,0x39,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x1C,0x01,0x10,0x00,0x1F,0x01,
0x08,0x00,0x1E,0x03,0x04,0x00,0x1E,0x03,0x02,0x00,0x3C,0x07,0x01,0x00,0x3C,0x0F,
